file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0011.parquet,73056534,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0012.parquet,73119032,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0013.parquet,73090135,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0014.parquet,73149666,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0000.parquet,71688280,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0001.parquet,72904382,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0002.parquet,70341192,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0003.parquet,70032177,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0004.parquet,72629765,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0005.parquet,72637526,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0006.parquet,72808421,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0007.parquet,73048933,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3346682.0008.parquet,65058414,p00,p000109,p00-p000109-3346682
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0003.parquet,73134828,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0004.parquet,72987484,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0005.parquet,71502601,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0006.parquet,70559505,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0007.parquet,73023641,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0008.parquet,72586372,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0009.parquet,73143451,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0010.parquet,72283334,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0011.parquet,71045931,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0012.parquet,71528635,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0013.parquet,71673929,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0014.parquet,37492518,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0002.parquet,73001060,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0003.parquet,73134796,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0004.parquet,72987482,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0005.parquet,71502588,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0006.parquet,70559430,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0007.parquet,73023656,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0008.parquet,72586374,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0009.parquet,73143427,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0010.parquet,72283311,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0011.parquet,71045941,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0012.parquet,71528616,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0013.parquet,71673952,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0014.parquet,37492538,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0002.parquet,73001078,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0001.parquet,73120045,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0016.parquet,72512520,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0017.parquet,72100179,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0018.parquet,72510770,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0019.parquet,73012703,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0020.parquet,73006252,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0021.parquet,73052470,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0022.parquet,73145080,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0023.parquet,72785459,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0024.parquet,72842533,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0025.parquet,19765744,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000123/3348632.0000.parquet,7341173,p00,p000123,p00-p000123-3348632
../../data/physionet/mimic3wdb/matched/p00/p000123/3485814.0000.parquet,72966279,p00,p000123,p00-p000123-3485814
../../data/physionet/mimic3wdb/matched/p00/p000123/3485814.0001.parquet,74839859,p00,p000123,p00-p000123-3485814
../../data/physionet/mimic3wdb/matched/p00/p000123/3485814.0002.parquet,74626035,p00,p000123,p00-p000123-3485814
../../data/physionet/mimic3wdb/matched/p00/p000123/3485814.0003.parquet,24015194,p00,p000123,p00-p000123-3485814
../../data/physionet/mimic3wdb/matched/p00/p000124/3255538.0000.parquet,78811105,p00,p000124,p00-p000124-3255538
../../data/physionet/mimic3wdb/matched/p00/p000124/3255538.0001.parquet,20655914,p00,p000124,p00-p000124-3255538
../../data/physionet/mimic3wdb/matched/p00/p000124/3526846.0000.parquet,48098541,p00,p000124,p00-p000124-3526846
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0010.parquet,69260048,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0025.parquet,69707133,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0000.parquet,69678924,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0001.parquet,69391869,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0002.parquet,69370343,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0003.parquet,69400027,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0004.parquet,69126798,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0005.parquet,69279549,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0006.parquet,68669698,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0007.parquet,68898845,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0008.parquet,69199928,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0009.parquet,69455783,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0000.parquet,70808233,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0001.parquet,69138022,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0002.parquet,69338527,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0003.parquet,69476642,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0004.parquet,69181179,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3807277.0000.parquet,78401021,p00,p000124,p00-p000124-3807277
../../data/physionet/mimic3wdb/matched/p00/p000124/3807277.0001.parquet,77292234,p00,p000124,p00-p000124-3807277
../../data/physionet/mimic3wdb/matched/p00/p000124/3807277.0002.parquet,61136511,p00,p000124,p00-p000124-3807277
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0005.parquet,69426563,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0000.parquet,70432918,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0001.parquet,70960528,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0002.parquet,70970444,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0003.parquet,71067443,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0004.parquet,70810754,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0005.parquet,72303567,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0006.parquet,72667458,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0007.parquet,72920620,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0008.parquet,72384545,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0009.parquet,72562468,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0010.parquet,73144455,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0011.parquet,70862501,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0019.parquet,71129877,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0027.parquet,69208408,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0036.parquet,69339444,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0043.parquet,69419006,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0051.parquet,69426394,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0059.parquet,69358908,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0067.parquet,69364274,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3991520.0000.parquet,97247989,p00,p000124,p00-p000124-3991520
../../data/physionet/mimic3wdb/matched/p00/p000124/3991520.0001.parquet,97632367,p00,p000124,p00-p000124-3991520
../../data/physionet/mimic3wdb/matched/p00/p000124/3991520.0002.parquet,77121925,p00,p000124,p00-p000124-3991520
../../data/physionet/mimic3wdb/matched/p00/p000124/3991520.0003.parquet,76557077,p00,p000124,p00-p000124-3991520
../../data/physionet/mimic3wdb/matched/p00/p000124/3991520.0004.parquet,10523139,p00,p000124,p00-p000124-3991520
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0012.parquet,70863176,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0013.parquet,70985945,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0014.parquet,70760157,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0015.parquet,70974858,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0016.parquet,71089680,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0017.parquet,70973298,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0018.parquet,70966175,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0028.parquet,69400573,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0029.parquet,69418026,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0030.parquet,69421836,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0031.parquet,69428568,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0032.parquet,69430071,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0033.parquet,69343704,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0034.parquet,69341373,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0035.parquet,69337298,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0044.parquet,69346709,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0045.parquet,69350229,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0046.parquet,69632066,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0047.parquet,69433551,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0048.parquet,69347437,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0049.parquet,69412223,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0050.parquet,69436309,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0060.parquet,69437097,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0061.parquet,69432333,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0062.parquet,69436582,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0063.parquet,69437045,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0064.parquet,69441988,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0065.parquet,69436322,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0066.parquet,69218433,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0011.parquet,69457478,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0012.parquet,69335910,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0013.parquet,69183301,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0014.parquet,69268474,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0015.parquet,69428711,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0016.parquet,69203913,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0017.parquet,69427634,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0018.parquet,69559012,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0019.parquet,68986268,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0020.parquet,69270901,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0021.parquet,69271166,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0022.parquet,69427089,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0023.parquet,69436085,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3644535.0024.parquet,69342184,p00,p000124,p00-p000124-3644535
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0006.parquet,69151173,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0007.parquet,69338931,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0008.parquet,68815395,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0009.parquet,69315332,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0010.parquet,68711749,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0011.parquet,68914220,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0012.parquet,68883963,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0013.parquet,68951902,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3776642.0014.parquet,45960617,p00,p000124,p00-p000124-3776642
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0020.parquet,70916308,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0021.parquet,70826497,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0022.parquet,70844755,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0023.parquet,70814466,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0024.parquet,70826206,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0025.parquet,70258840,p00,p000124,p00-p000124-3931528
../../data/physionet/mimic3wdb/matched/p00/p000124/3931528.0026.parquet,69208017,p00,p000124,p00-p000124-3931528
